2026-05-01 20:59:53,514 P78380 INFO ********* Eval @ Turn 9 *********
2026-05-01 21:00:03,713 P78380 INFO [Metrics] logloss: 0.151208 - MRR: 0.054809 - NDCG(5): 0.030438 - HR(5): 0.053808 - NDCG(10): 0.048727 - HR(10): 0.111424 - NDCG(20): 0.079679 - HR(20): 0.235596 - NDCG(50): 0.146384 - HR(50): 0.575993
2026-05-01 21:00:03,714 P78380 INFO ********* Train Turn 10 [phase1_AE] *********
2026-05-01 21:00:15,354 P78380 INFO Clients average loss: 0.6943814158439636
2026-05-01 21:00:15,355 P78380 INFO [Time] turn=10 phase=phase1_AE update_delta_B=False local_train_time=10.2023s avg_client_train_time=0.016891s aggregation_time=0.2668s round_time=11.6411s
2026-05-01 21:00:15,355 P78380 INFO ********* Train Turn 11 [phase1_AE] *********
2026-05-01 21:00:27,469 P78380 INFO Clients average loss: 0.6943536400794983
2026-05-01 21:00:27,471 P78380 INFO [Time] turn=11 phase=phase1_AE update_delta_B=False local_train_time=10.7373s avg_client_train_time=0.017777s aggregation_time=0.2170s round_time=12.1161s
2026-05-01 21:00:27,471 P78380 INFO ********* Train Turn 12 [phase1_AE] *********
2026-05-01 21:00:41,485 P78380 INFO Clients average loss: 0.693751871585846
2026-05-01 21:00:41,487 P78380 INFO [Time] turn=12 phase=phase1_AE update_delta_B=False local_train_time=12.4258s avg_client_train_time=0.020573s aggregation_time=0.2378s round_time=14.0153s
2026-05-01 21:00:41,487 P78380 INFO ********* Train Turn 13 [phase1_AE] *********
2026-05-01 21:00:54,229 P78380 INFO Clients average loss: 0.6941912174224854
2026-05-01 21:00:54,229 P78380 INFO [Time] turn=13 phase=phase1_AE update_delta_B=False local_train_time=11.3476s avg_client_train_time=0.018787s aggregation_time=0.2100s round_time=12.7428s
2026-05-01 21:00:54,230 P78380 INFO ********* Train Turn 14 [phase1_AE] *********
2026-05-01 21:01:03,487 P78380 INFO Clients average loss: 0.6937569379806519
2026-05-01 21:01:03,487 P78380 INFO [Time] turn=14 phase=phase1_AE update_delta_B=False local_train_time=8.2148s avg_client_train_time=0.013601s aggregation_time=0.1546s round_time=9.2578s
2026-05-01 21:01:03,488 P78380 INFO ********* Train Turn 15 [phase1_AE] *********
2026-05-01 21:01:13,203 P78380 INFO Clients average loss: 0.6939970850944519
2026-05-01 21:01:13,204 P78380 INFO [Time] turn=15 phase=phase1_AE update_delta_B=False local_train_time=8.5885s avg_client_train_time=0.014219s aggregation_time=0.2042s round_time=9.7161s
2026-05-01 21:01:13,204 P78380 INFO ********* Train Turn 16 [phase1_AE] *********
2026-05-01 21:01:22,727 P78380 INFO Clients average loss: 0.6938539743423462
2026-05-01 21:01:22,728 P78380 INFO [Time] turn=16 phase=phase1_AE update_delta_B=False local_train_time=8.4436s avg_client_train_time=0.013979s aggregation_time=0.1843s round_time=9.5244s
2026-05-01 21:01:22,728 P78380 INFO ********* Train Turn 17 [phase1_AE] *********
2026-05-01 21:01:32,179 P78380 INFO Clients average loss: 0.6931880116462708
2026-05-01 21:01:32,181 P78380 INFO [Time] turn=17 phase=phase1_AE update_delta_B=False local_train_time=8.3566s avg_client_train_time=0.013835s aggregation_time=0.1859s round_time=9.4531s
2026-05-01 21:01:32,182 P78380 INFO ********* Train Turn 18 [phase1_AE] *********
2026-05-01 21:01:41,681 P78380 INFO Clients average loss: 0.6941009759902954
2026-05-01 21:01:41,681 P78380 INFO [Time] turn=18 phase=phase1_AE update_delta_B=False local_train_time=8.3248s avg_client_train_time=0.013783s aggregation_time=0.2165s round_time=9.4371s
2026-05-01 21:01:41,681 P78380 INFO ********* Train Turn 19 [phase1_AE] *********
2026-05-01 21:01:52,334 P78380 INFO Clients average loss: 0.6937036514282227
2026-05-01 21:01:52,335 P78380 INFO [Time] turn=19 phase=phase1_AE update_delta_B=False local_train_time=9.3838s avg_client_train_time=0.015536s aggregation_time=0.2139s round_time=10.6536s
2026-05-01 21:01:52,335 P78380 INFO ********* Eval @ Turn 19 *********
2026-05-01 21:02:01,840 P78380 INFO [Metrics] logloss: 0.148031 - MRR: 0.055896 - NDCG(5): 0.030465 - HR(5): 0.054139 - NDCG(10): 0.049837 - HR(10): 0.115397 - NDCG(20): 0.083395 - HR(20): 0.250000 - NDCG(50): 0.152500 - HR(50): 0.602318
2026-05-01 21:02:01,841 P78380 INFO *** Phase 2 START: LoRA+ΔB — train A + ΔB, B frozen ***
2026-05-01 21:02:01,841 P78380 INFO ********* Train Turn 20 [phase2_LoRA+dB] *********
2026-05-01 21:02:12,313 P78380 INFO ΔB updated at turn 20 (604 clients)
2026-05-01 21:02:12,463 P78380 INFO Clients average loss: 0.6934835314750671
2026-05-01 21:02:12,465 P78380 INFO [Time] turn=20 phase=phase2_LoRA+dB update_delta_B=True local_train_time=9.3621s avg_client_train_time=0.015500s aggregation_time=0.1775s round_time=10.6234s
2026-05-01 21:02:12,465 P78380 INFO ********* Train Turn 21 [phase2_LoRA+dB] *********
2026-05-01 21:02:24,069 P78380 INFO Clients average loss: 0.6939467787742615
2026-05-01 21:02:24,070 P78380 INFO [Time] turn=21 phase=phase2_LoRA+dB update_delta_B=False local_train_time=10.4185s avg_client_train_time=0.017249s aggregation_time=0.1931s round_time=11.6053s
2026-05-01 21:02:24,071 P78380 INFO ********* Train Turn 22 [phase2_LoRA+dB] *********
2026-05-01 21:02:34,936 P78380 INFO Clients average loss: 0.6932739019393921
2026-05-01 21:02:34,936 P78380 INFO [Time] turn=22 phase=phase2_LoRA+dB update_delta_B=False local_train_time=9.7309s avg_client_train_time=0.016111s aggregation_time=0.2087s round_time=10.8654s
2026-05-01 21:02:34,936 P78380 INFO ********* Train Turn 23 [phase2_LoRA+dB] *********
2026-05-01 21:02:46,353 P78380 INFO Clients average loss: 0.6938839554786682
2026-05-01 21:02:46,355 P78380 INFO [Time] turn=23 phase=phase2_LoRA+dB update_delta_B=False local_train_time=10.2124s avg_client_train_time=0.016908s aggregation_time=0.2021s round_time=11.4186s
2026-05-01 21:02:46,355 P78380 INFO ********* Train Turn 24 [phase2_LoRA+dB] *********
2026-05-01 21:02:58,018 P78380 INFO Clients average loss: 0.6939890384674072
2026-05-01 21:02:58,019 P78380 INFO [Time] turn=24 phase=phase2_LoRA+dB update_delta_B=False local_train_time=10.4825s avg_client_train_time=0.017355s aggregation_time=0.1723s round_time=11.6640s
2026-05-01 21:02:58,019 P78380 INFO ********* Train Turn 25 [phase2_LoRA+dB] *********
2026-05-01 21:03:09,510 P78380 INFO Clients average loss: 0.6933230757713318
2026-05-01 21:03:09,513 P78380 INFO [Time] turn=25 phase=phase2_LoRA+dB update_delta_B=False local_train_time=10.2638s avg_client_train_time=0.016993s aggregation_time=0.2606s round_time=11.4931s
2026-05-01 21:03:09,513 P78380 INFO ********* Train Turn 26 [phase2_LoRA+dB] *********
2026-05-01 21:03:20,591 P78380 INFO Clients average loss: 0.6931625008583069
2026-05-01 21:03:20,594 P78380 INFO [Time] turn=26 phase=phase2_LoRA+dB update_delta_B=False local_train_time=9.9479s avg_client_train_time=0.016470s aggregation_time=0.1912s round_time=11.0808s
2026-05-01 21:03:20,594 P78380 INFO ********* Train Turn 27 [phase2_LoRA+dB] *********
2026-05-01 21:03:31,732 P78380 INFO Clients average loss: 0.692672848701477
2026-05-01 21:03:31,736 P78380 INFO [Time] turn=27 phase=phase2_LoRA+dB update_delta_B=False local_train_time=9.9153s avg_client_train_time=0.016416s aggregation_time=0.2857s round_time=11.1423s
2026-05-01 21:03:31,737 P78380 INFO ********* Train Turn 28 [phase2_LoRA+dB] *********
2026-05-01 21:03:44,216 P78380 INFO Clients average loss: 0.6939629316329956
2026-05-01 21:03:44,217 P78380 INFO [Time] turn=28 phase=phase2_LoRA+dB update_delta_B=False local_train_time=11.1313s avg_client_train_time=0.018429s aggregation_time=0.2409s round_time=12.4797s
2026-05-01 21:03:44,217 P78380 INFO ********* Train Turn 29 [phase2_LoRA+dB] *********
2026-05-01 21:03:58,671 P78380 INFO Clients average loss: 0.6929064393043518
2026-05-01 21:03:58,673 P78380 INFO [Time] turn=29 phase=phase2_LoRA+dB update_delta_B=False local_train_time=13.0059s avg_client_train_time=0.021533s aggregation_time=0.2932s round_time=14.4563s
2026-05-01 21:03:58,673 P78380 INFO ********* Eval @ Turn 29 *********
2026-05-01 21:04:10,931 P78380 INFO [Metrics] logloss: 0.145395 - MRR: 0.065368 - NDCG(5): 0.039570 - HR(5): 0.069371 - NDCG(10): 0.063079 - HR(10): 0.143874 - NDCG(20): 0.101005 - HR(20): 0.295695 - NDCG(50): 0.170979 - HR(50): 0.651656
2026-05-01 21:04:10,932 P78380 INFO ********* Train Turn 30 [phase2_LoRA+dB] *********
2026-05-01 21:04:26,458 P78380 INFO Clients average loss: 0.6928884387016296
2026-05-01 21:04:26,458 P78380 INFO [Time] turn=30 phase=phase2_LoRA+dB update_delta_B=False local_train_time=13.7927s avg_client_train_time=0.022836s aggregation_time=0.3795s round_time=15.5255s
2026-05-01 21:04:26,458 P78380 INFO ********* Train Turn 31 [phase2_LoRA+dB] *********
2026-05-01 21:04:44,465 P78380 INFO Clients average loss: 0.69195556640625
2026-05-01 21:04:44,466 P78380 INFO [Time] turn=31 phase=phase2_LoRA+dB update_delta_B=False local_train_time=16.0390s avg_client_train_time=0.026555s aggregation_time=0.2531s round_time=18.0073s
2026-05-01 21:04:44,466 P78380 INFO ********* Train Turn 32 [phase2_LoRA+dB] *********
2026-05-01 21:04:55,937 P78380 INFO Clients average loss: 0.6924370527267456
2026-05-01 21:04:55,938 P78380 INFO [Time] turn=32 phase=phase2_LoRA+dB update_delta_B=False local_train_time=10.2501s avg_client_train_time=0.016970s aggregation_time=0.2365s round_time=11.4720s
2026-05-01 21:04:55,938 P78380 INFO ********* Train Turn 33 [phase2_LoRA+dB] *********
2026-05-01 21:05:08,424 P78380 INFO Clients average loss: 0.6921787858009338
2026-05-01 21:05:08,425 P78380 INFO [Time] turn=33 phase=phase2_LoRA+dB update_delta_B=False local_train_time=11.2118s avg_client_train_time=0.018563s aggregation_time=0.2365s round_time=12.4861s
2026-05-01 21:05:08,425 P78380 INFO ********* Train Turn 34 [phase2_LoRA+dB] *********
2026-05-01 21:05:19,920 P78380 INFO Clients average loss: 0.691981315612793
2026-05-01 21:05:19,921 P78380 INFO [Time] turn=34 phase=phase2_LoRA+dB update_delta_B=False local_train_time=10.1692s avg_client_train_time=0.016836s aggregation_time=0.1754s round_time=11.4965s
2026-05-01 21:05:19,921 P78380 INFO ********* Train Turn 35 [phase2_LoRA+dB] *********
2026-05-01 21:05:31,442 P78380 INFO Clients average loss: 0.6919348239898682
2026-05-01 21:05:31,444 P78380 INFO [Time] turn=35 phase=phase2_LoRA+dB update_delta_B=False local_train_time=10.3670s avg_client_train_time=0.017164s aggregation_time=0.1816s round_time=11.5225s
2026-05-01 21:05:31,444 P78380 INFO ********* Train Turn 36 [phase2_LoRA+dB] *********
2026-05-01 21:05:48,370 P78380 INFO Clients average loss: 0.6922231912612915
2026-05-01 21:05:48,371 P78380 INFO [Time] turn=36 phase=phase2_LoRA+dB update_delta_B=False local_train_time=15.1736s avg_client_train_time=0.025122s aggregation_time=0.3225s round_time=16.9269s
2026-05-01 21:05:48,372 P78380 INFO ********* Train Turn 37 [phase2_LoRA+dB] *********
2026-05-01 21:05:59,520 P78380 INFO Clients average loss: 0.6914580464363098
2026-05-01 21:05:59,522 P78380 INFO [Time] turn=37 phase=phase2_LoRA+dB update_delta_B=False local_train_time=9.9580s avg_client_train_time=0.016487s aggregation_time=0.2057s round_time=11.1506s
2026-05-01 21:05:59,522 P78380 INFO ********* Train Turn 38 [phase2_LoRA+dB] *********
2026-05-01 21:06:14,062 P78380 INFO Clients average loss: 0.6914556622505188
2026-05-01 21:06:14,064 P78380 INFO [Time] turn=38 phase=phase2_LoRA+dB update_delta_B=False local_train_time=13.0881s avg_client_train_time=0.021669s aggregation_time=0.2754s round_time=14.5409s
2026-05-01 21:06:14,064 P78380 INFO ********* Train Turn 39 [phase2_LoRA+dB] *********
